id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_pos_order_cashier,pos.order cashier,point_of_sale.model_pos_order,izi_res_permissions.group_cashier,1,1,1,1
access_pos_order_complement_cashier,pos.order.complement cashier,izi_pos_bundle_therapy.model_pos_order_complement,izi_res_permissions.group_cashier,1,1,1,1
access_account_bank_statement_line_cashier,account.bank.statement.line cashier,account.model_account_bank_statement_line,izi_res_permissions.group_cashier,1,1,1,1
access_pos_order_line_cashier,pos.order.line cashier,point_of_sale.model_pos_order_line,izi_res_permissions.group_cashier,1,1,1,1
access_pos_session_cashier,pos.session cashier,point_of_sale.model_pos_session,izi_res_permissions.group_cashier,1,1,1,1
access_pos_config_cashier,pos.config cashier,point_of_sale.model_pos_config,izi_res_permissions.group_cashier,1,1,0,0
access_pos_customer_deposit_cashier,pos.customer.deposit cashier,pos_customer_deposit.model_pos_customer_deposit,izi_res_permissions.group_cashier,1,1,1,0
access_account_bank_statement_cashier,account.bank.statement cashier,account.model_account_bank_statement,izi_res_permissions.group_cashier,1,1,1,1
access_pos_pack_operation_lot_cashier,pos.pack.operation.lot cashier,point_of_sale.model_pos_pack_operation_lot,izi_res_permissions.group_cashier,1,1,1,1
access_stock_production_lot_cashier,stock.production.lot cashier,stock.model_stock_production_lot,izi_res_permissions.group_cashier,1,1,0,0
access_izi_service_card_detail_cashier,izi.service.card.detail cashier,izi_product_release.model_izi_service_card_detail,izi_res_permissions.group_cashier,1,1,1,0
access_izi_product_release_cashier,izi.product.release cashier,izi_product_release.model_izi_product_release,izi_res_permissions.group_cashier,1,0,0,0
access_res_partner_cashier,res.partner cashier,mail.model_res_partner,izi_res_permissions.group_cashier,1,0,0,0
access_crm_vip_customer_revenue_cashier,crm.vip.customer.revenue cashier,izi_vip.model_crm_vip_customer_revenue,izi_res_permissions.group_cashier,1,1,1,1
access_pos_sum_digital_sign_cashier,pos.sum.digital.sign cashier,pos_digital_sign_sum.model_pos_sum_digital_sign,izi_res_permissions.group_cashier,1,1,1,1
access_crm_lead_cashier,crm.lead cashier,crm.model_crm_lead,izi_res_permissions.group_cashier,1,1,1,1
access_stock_picking_cashier,stock.picking cashier,stock.model_stock_picking,izi_res_permissions.group_cashier,1,1,1,1
access_stock_move_cashier,stock.move cashier,stock.model_stock_move,izi_res_permissions.group_cashier,1,1,1,0
access_pos_debit_good_cashier,pos.debit.good cashier,pos_digital_sign_sum.model_pos_debit_good,izi_res_permissions.group_cashier,1,1,1,0
access_pos_debit_good_line_cashier,pos.debit.good.line cashier,izi_pos_debt_goods.model_pos_debit_good_line,izi_res_permissions.group_cashier,1,1,1,1
access_izi_pos_exchange_service_cashier,izi.pos.exchange.service cashier,pos_digital_sign_sum.model_izi_pos_exchange_service,izi_res_permissions.group_cashier,1,1,1,1
access_pos_revenue_allocation_cashier,pos.revenue.allocation cashier,pos_revenue_allocation.model_pos_revenue_allocation,izi_res_permissions.group_cashier,1,1,1,1
access_pos_revenue_allocation_line_cashier,pos.revenue.allocation.line cashier,pos_revenue_allocation.model_pos_revenue_allocation_line,izi_res_permissions.group_cashier,1,1,1,1
access_pos_customer_deposit_line_cashier,pos.customer.deposit.line cashier,pos_customer_deposit.model_pos_customer_deposit_line,izi_res_permissions.group_cashier,1,1,1,1
access_izi_service_card_using_cashier,izi.service.card.using cashier,pos_work_service_allocation.model_izi_service_card_using,izi_res_permissions.group_cashier,1,1,1,1
access_izi_service_card_using_line_cashier,izi.service.card.using.line cashier,izi_manage_room.model_izi_service_card_using_line,izi_res_permissions.group_cashier,1,1,1,1
access_pos_user_material_cashier,pos.user.material cashier,izi_use_service_card.model_pos_user_material,izi_res_permissions.group_cashier,1,1,1,1
access_izi_images_cashier,izi.images cashier,izi_use_service_card.model_izi_images,izi_res_permissions.group_cashier,1,1,1,1
access_pos_payment_service_cashier,pos.payment.service cashier,pos_payment_multi_currency.model_pos_payment_service,izi_res_permissions.group_cashier,1,1,1,1
access_pos_work_service_allocation_line_cashier,pos.work.service.allocation.line cashier,pos_work_service_allocation.model_pos_work_service_allocation_line,izi_res_permissions.group_cashier,1,0,0,0
access_tmp_service_card_using_cashier,tmp.service.card.using cashier,izi_use_service_card.model_tmp_service_card_using,izi_res_permissions.group_cashier,1,1,1,1
access_service_bom_cashier,service.bom cashier,izi_use_service_card.model_service_bom,izi_res_permissions.group_cashier,1,0,0,0
access_service_bom_line_cashier,service.bom.line cashier,izi_use_service_card.model_service_bom_line,izi_res_permissions.group_cashier,1,0,0,0
access_pos_virtual_money_cashier,pos.virtual.money cashier,izi_virtual_money.model_pos_virtual_money,izi_res_permissions.group_cashier,1,1,1,1
access_pos_virtual_money_history_cashier,pos.virtual.money.history cashier,izi_virtual_money.model_pos_virtual_money_history,izi_res_permissions.group_cashier,1,1,1,1
access_account_move_cashier,account.move cashier,account.model_account_move,izi_res_permissions.group_cashier,1,1,1,1
access_account_move_line_cashier,account.move.line cashier,account.model_account_move_line,izi_res_permissions.group_cashier,1,1,1,1
access_account_account_type_cashier,account.account.type cashier,account.model_account_account_type,izi_res_permissions.group_cashier,1,0,0,0
access_account_analytic_line_cashier,account.analytic.line cashier,analytic.model_account_analytic_line,izi_res_permissions.group_cashier,1,0,0,0
access_account_invoice_cashier,account.invoice cashier,account.model_account_invoice,izi_res_permissions.group_cashier,1,1,1,1
access_account_invoice_line_cashier,account.invoice.line cashier,account.model_account_invoice_line,izi_res_permissions.group_cashier,1,1,1,1
access_account_payment_cashier,account.payment cashier,account.model_account_payment,izi_res_permissions.group_cashier,1,1,1,1
access_account_partial_reconcile_cashier,account.partial.reconcile cashier,account.model_account_partial_reconcile,izi_res_permissions.group_cashier,1,1,1,1
access_izi_current_exchange_service_cashier,izi.current.exchange.service cashier,izi_pos_exchange_service.model_izi_current_exchange_service,izi_res_permissions.group_cashier,1,1,1,1
access_izi_new_exchange_service_cashier,izi.new.exchange.service cashier,izi_pos_exchange_service.model_izi_new_exchange_service,izi_res_permissions.group_cashier,1,1,1,1
access_account_invoice_tax_cashier,account.invoice.tax cashier,account.model_account_invoice_tax,izi_res_permissions.group_cashier,1,1,1,1
access_account_full_reconcile_cashier,account.full.reconcile cashier,account.model_account_full_reconcile,izi_res_permissions.group_cashier,1,1,1,1
access_pos_destroy_service_cashier,pos.destroy.service cashier,pos_digital_sign_sum.model_pos_destroy_service,izi_res_permissions.group_cashier,1,1,1,1
access_pos_destroy_service_line_cashier,pos.destroy.service.line cashier,pos_destroy_service.model_pos_destroy_service_line,izi_res_permissions.group_cashier,1,1,1,1
access_pos_destroy_service_line_detail_cashier,pos.destroy.service.line.detail cashier,pos_destroy_service.model_pos_destroy_service_line_detail,izi_res_permissions.group_cashier,1,1,1,1
access_pos_payment_destroy_service_cashier,pos.payment.destroy.service cashier,pos_destroy_service.model_pos_payment_destroy_service,izi_res_permissions.group_cashier,1,1,1,1
access_pos_service_room_cashier,pos.service.room cashier,izi_manage_room.model_pos_service_room,izi_res_permissions.group_cashier,1,0,0,0
access_pos_service_bed_cashier,pos.service.bed cashier,izi_manage_room.model_pos_service_bed,izi_res_permissions.group_cashier,1,0,0,0
access_product_delivery_line_cashier,product.delivery.line cashier,izi_product_in_out.model_product_delivery_line,izi_res_permissions.group_cashier,1,0,0,0
access_pos_change_payment_cashier,pos.change.payment cashier,izi_pos_change_payment.model_pos_change_payment,izi_res_permissions.group_cashier,1,1,1,1
access_account_cash_cashier,account.cash cashier,cash_management.model_account_cash,izi_res_permissions.group_cashier,1,1,1,1
access_account_cash_line_cashier,account.cash.line cashier,cash_management.model_account_cash_line,izi_res_permissions.group_cashier,1,1,1,1
access_hr_job_cashier,hr.job cashier,hr.model_hr_job,izi_res_permissions.group_cashier,1,1,0,0
access_pos_money_cashier,pos.money cashier,izi_pos_money.model_pos_money,izi_res_permissions.group_cashier,1,1,1,1
access_pos_money_line_cashier,pos.money.line cashier,izi_pos_money.model_pos_money_line,izi_res_permissions.group_cashier,1,1,1,1
access_res_brand_cashier,res.brand cashier,izi_brand.model_res_brand,izi_res_permissions.group_cashier,1,0,0,0
access_izi_using_stock_move_line_cashier,izi.using.stock.move.line cashier,izi_use_service_card.model_izi_using_stock_move_line,izi_res_permissions.group_cashier,1,1,1,1
access_partner_interaction_cashier,partner.interaction cashier,izi_crm_interaction.model_partner_interaction,izi_res_permissions.group_cashier,1,0,0,0
access_product_service_remind_cashier,product.service.remind cashier,izi_crm_interaction.model_product_service_remind,izi_res_permissions.group_cashier,1,0,0,0
access_body_area_cashier,body.area cashier,izi_therapy_record.model_body_area,izi_res_permissions.group_cashier,1,1,1,1
access_therapy_bundle_cashier,therapy.bundle cashier,izi_pos_bundle_therapy.model_therapy_bundle,izi_res_permissions.group_cashier,1,1,1,1
access_therapy_bundle_line_cashier,therapy.bundle.line cashier,izi_pos_bundle_therapy.model_therapy_bundle_line,izi_res_permissions.group_cashier,1,1,1,1
access_therapy_record_product_cashier,therapy.record.product cashier,izi_therapy_record.model_therapy_record_product,izi_res_permissions.group_cashier,1,1,1,1
access_therapy_record_cashier,therapy.record cashier,izi_therapy_record.model_therapy_record,izi_res_permissions.group_cashier,1,1,1,1
access_therapy_body_measure_cashier,therapy.body.measure cashier,izi_therapy_record.model_therapy_body_measure,izi_res_permissions.group_cashier,1,1,1,1
access_therapy_prescription_cashier,therapy.prescription cashier,izi_therapy_record.model_therapy_prescription,izi_res_permissions.group_cashier,1,1,1,1
